open,high,low,close,volume,timestamp,symbol
60246.785,60280.2055,60246.785,60280.2055,0.0,2024-08-09 19:05:00+00:00,BTC/USD
60253.42,60253.42,60183.8505,60183.8505,0.0,2024-08-09 19:06:00+00:00,BTC/USD
60163.703,60163.703,60163.703,60163.703,0.0,2024-08-09 19:07:00+00:00,BTC/USD
60314.22,60314.22,60314.22,60314.22,0.0,2024-08-09 19:08:00+00:00,BTC/USD
60318.307,60318.307,60318.307,60318.307,0.0,2024-08-09 19:09:00+00:00,BTC/USD
60348.72,60348.72,60348.72,60348.72,0.0,2024-08-09 19:11:00+00:00,BTC/USD
60407.2485,60407.2485,60407.2485,60407.2485,0.0,2024-08-09 19:12:00+00:00,BTC/USD
60467.55,60467.55,60467.55,60467.55,0.0,2024-08-09 19:14:00+00:00,BTC/USD
60505.1,60505.779,60467.55,60505.779,5.4119e-05,2024-08-09 19:16:00+00:00,BTC/USD
60477.958,60532.2765,60477.958,60532.2765,0.0,2024-08-09 19:17:00+00:00,BTC/USD
60530.79,60530.79,60530.79,60530.79,0.0,2024-08-09 19:18:00+00:00,BTC/USD
60437.1185,60437.1185,60437.1185,60437.1185,0.0,2024-08-09 19:21:00+00:00,BTC/USD
60534.55,60534.55,60534.55,60534.55,0.0,2024-08-09 19:27:00+00:00,BTC/USD
60551.725,60551.725,60551.725,60551.725,0.0,2024-08-09 19:28:00+00:00,BTC/USD
60594.15,60594.15,60594.15,60594.15,0.0,2024-08-09 19:29:00+00:00,BTC/USD
60601.775,60601.775,60601.775,60601.775,0.0,2024-08-09 19:31:00+00:00,BTC/USD
60569.05,60569.05,60525.4145,60525.4145,0.0,2024-08-09 19:33:00+00:00,BTC/USD
60572.5135,60572.5135,60572.5135,60572.5135,0.0,2024-08-09 19:34:00+00:00,BTC/USD
60665.423,60665.423,60665.423,60665.423,0.0,2024-08-09 19:35:00+00:00,BTC/USD
60705.4325,60705.4325,60705.4325,60705.4325,0.0,2024-08-09 19:36:00+00:00,BTC/USD
60665.0125,60665.0125,60665.0125,60665.0125,0.0,2024-08-09 19:37:00+00:00,BTC/USD
60638.846,60638.846,60638.846,60638.846,0.0,2024-08-09 19:38:00+00:00,BTC/USD
60687.8,60733.48,60687.8,60733.48,0.0,2024-08-09 19:40:00+00:00,BTC/USD
60567.18,60567.18,60541.9545,60541.9545,0.0,2024-08-09 19:44:00+00:00,BTC/USD
60541.7,60636.765,60541.7,60636.765,0.0,2024-08-09 19:45:00+00:00,BTC/USD
60703.12,60703.12,60703.12,60703.12,0.0,2024-08-09 19:46:00+00:00,BTC/USD
60634.13,60634.13,60634.13,60634.13,0.0,2024-08-09 19:50:00+00:00,BTC/USD
60668.865,60668.865,60668.865,60668.865,0.0,2024-08-09 19:51:00+00:00,BTC/USD
60696.9,60696.9,60660.9865,60660.9865,0.008051918,2024-08-09 19:52:00+00:00,BTC/USD
60630.613,60663.35,60630.613,60663.35,0.000192438,2024-08-09 19:53:00+00:00,BTC/USD
60690.7,60690.7,60590.0,60609.09,0.004006,2024-08-09 19:54:00+00:00,BTC/USD
60573.075,60675.479,60573.075,60675.479,0.0,2024-08-09 19:55:00+00:00,BTC/USD
60709.2855,60709.2855,60709.2855,60709.2855,0.0,2024-08-09 19:56:00+00:00,BTC/USD
60743.1315,60743.1315,60743.1315,60743.1315,0.0,2024-08-09 19:57:00+00:00,BTC/USD
60695.707,60695.707,60695.707,60695.707,0.0,2024-08-09 19:58:00+00:00,BTC/USD
60691.25,60692.577,60691.25,60692.577,0.0,2024-08-09 19:59:00+00:00,BTC/USD
60662.3085,60729.32,60662.3085,60729.32,0.0,2024-08-09 20:00:00+00:00,BTC/USD
60662.096,60662.096,60662.096,60662.096,0.0,2024-08-09 20:02:00+00:00,BTC/USD
60706.315,60706.315,60706.315,60706.315,0.0,2024-08-09 20:03:00+00:00,BTC/USD
60725.585,60752.226,60725.585,60752.226,0.0,2024-08-09 20:09:00+00:00,BTC/USD
60821.6,60821.6,60821.6,60821.6,0.0,2024-08-09 20:13:00+00:00,BTC/USD
60823.9,60884.804,60823.9,60884.804,0.0,2024-08-09 20:15:00+00:00,BTC/USD
60909.103,60909.103,60884.804,60901.74,4.5712e-05,2024-08-09 20:16:00+00:00,BTC/USD
60952.69,60952.69,60920.685,60920.685,0.0,2024-08-09 20:17:00+00:00,BTC/USD
60900.227,60900.227,60900.227,60900.227,0.0,2024-08-09 20:18:00+00:00,BTC/USD
60856.8,60856.8,60856.8,60856.8,0.0,2024-08-09 20:19:00+00:00,BTC/USD
60817.3335,60817.3335,60817.3335,60817.3335,0.0,2024-08-09 20:20:00+00:00,BTC/USD
60764.675,60773.2015,60748.5,60748.5,0.0,2024-08-09 20:21:00+00:00,BTC/USD
60673.055,60673.055,60673.055,60673.055,0.0,2024-08-09 20:22:00+00:00,BTC/USD
60663.3325,60663.3325,60663.3325,60663.3325,0.0,2024-08-09 20:23:00+00:00,BTC/USD
60713.9765,60713.9765,60713.9765,60713.9765,0.0,2024-08-09 20:25:00+00:00,BTC/USD
60771.2,60771.2,60771.2,60771.2,0.0,2024-08-09 20:26:00+00:00,BTC/USD
60792.749,60792.749,60792.749,60792.749,0.0,2024-08-09 20:27:00+00:00,BTC/USD
60847.452,60847.452,60847.452,60847.452,0.0,2024-08-09 20:31:00+00:00,BTC/USD
60814.5575,60814.5575,60814.5575,60814.5575,0.0,2024-08-09 20:32:00+00:00,BTC/USD
60919.7,60919.7,60865.82,60865.82,0.0,2024-08-09 20:34:00+00:00,BTC/USD
60840.8835,60840.8835,60840.8835,60840.8835,0.0,2024-08-09 20:35:00+00:00,BTC/USD
60695.7075,60695.7075,60658.2105,60658.2105,0.0,2024-08-09 20:43:00+00:00,BTC/USD
60555.725,60555.725,60555.725,60555.725,0.0,2024-08-09 20:47:00+00:00,BTC/USD
60615.465,60615.465,60615.465,60615.465,0.0,2024-08-09 20:48:00+00:00,BTC/USD
60638.1925,60642.0875,60638.1925,60642.0875,0.0,2024-08-09 20:49:00+00:00,BTC/USD
60632.475,60632.475,60603.42,60603.42,0.0,2024-08-09 20:51:00+00:00,BTC/USD
60628.61,60737.42,60628.61,60737.42,0.0,2024-08-09 20:53:00+00:00,BTC/USD
60758.58,60758.58,60758.58,60758.58,0.0,2024-08-09 20:54:00+00:00,BTC/USD
60824.1155,60824.1155,60824.1155,60824.1155,0.0,2024-08-09 20:55:00+00:00,BTC/USD
60796.4,60796.4,60707.15,60707.15,0.0,2024-08-09 20:56:00+00:00,BTC/USD
60745.8845,60745.8845,60745.8845,60745.8845,0.0,2024-08-09 21:00:00+00:00,BTC/USD
60732.975,60732.975,60732.975,60732.975,0.0,2024-08-09 21:01:00+00:00,BTC/USD
60593.565,60593.565,60569.7,60569.7,0.0,2024-08-09 21:03:00+00:00,BTC/USD
60406.6695,60496.1165,60406.6695,60496.1165,0.0,2024-08-09 21:05:00+00:00,BTC/USD
60403.948,60403.948,60332.4935,60332.4935,0.0,2024-08-09 21:06:00+00:00,BTC/USD
60239.3265,60239.3265,60191.82,60191.82,0.0,2024-08-09 21:07:00+00:00,BTC/USD
60201.65,60201.65,60201.65,60201.65,0.0,2024-08-09 21:09:00+00:00,BTC/USD
60225.169,60233.9795,60225.169,60233.9795,0.0,2024-08-09 21:10:00+00:00,BTC/USD
60249.6325,60249.6325,60249.6325,60249.6325,0.0,2024-08-09 21:12:00+00:00,BTC/USD
60284.9245,60284.9245,60284.9245,60284.9245,0.0,2024-08-09 21:13:00+00:00,BTC/USD
60181.225,60243.6,60181.225,60206.945,0.00436097,2024-08-09 21:14:00+00:00,BTC/USD
60282.4295,60308.41,60281.381,60281.381,5.7872e-05,2024-08-09 21:16:00+00:00,BTC/USD
60274.77,60274.77,60245.9435,60245.9435,0.0,2024-08-09 21:18:00+00:00,BTC/USD
60164.7,60164.7,60017.28,60055.6605,0.0,2024-08-09 21:19:00+00:00,BTC/USD
59988.057,60069.1735,59988.057,60069.1735,0.0,2024-08-09 21:20:00+00:00,BTC/USD
60137.514,60137.514,60074.472,60074.472,0.0,2024-08-09 21:21:00+00:00,BTC/USD
60060.0555,60064.5945,60060.0555,60064.5945,0.0,2024-08-09 21:23:00+00:00,BTC/USD
60109.225,60140.557,60109.225,60139.655,0.0,2024-08-09 21:24:00+00:00,BTC/USD
60171.12,60202.9445,60171.12,60202.9445,0.0,2024-08-09 21:25:00+00:00,BTC/USD
60203.62,60203.62,60203.62,60203.62,0.0,2024-08-09 21:26:00+00:00,BTC/USD
60208.2755,60222.135,60208.2755,60222.135,0.0,2024-08-09 21:27:00+00:00,BTC/USD
60245.22,60250.89,60216.1205,60250.89,0.0,2024-08-09 21:28:00+00:00,BTC/USD
60254.975,60254.975,60191.9335,60191.9335,0,2024-08-09 21:30:00+00:00,BTC/USD
60231.833,60231.833,60140.838,60194.149,0.003230979,2024-08-09 21:31:00+00:00,BTC/USD
60231.833,60231.833,60140.838,60194.149,0.003230979,2024-08-09 21:31:00+00:00,BTC/USD
60207.5,60207.5,60207.5,60207.5,0,2024-08-09 21:33:00+00:00,BTC/USD
60199.065,60217.365,60199.065,60215.832,0,2024-08-09 21:34:00+00:00,BTC/USD
60189.06,60189.06,60184.05,60184.05,0,2024-08-09 21:35:00+00:00,BTC/USD
59739.75,59760.8095,59739.75,59760.8095,0.0,2024-08-08 21:38:00+00:00,BTC/USD
59740.15,59742.05,59740.15,59742.05,0.0,2024-08-08 21:39:00+00:00,BTC/USD
59748.2,59764.02,59748.2,59748.2,0.0,2024-08-08 21:40:00+00:00,BTC/USD
59933.0,60658.6,59933.0,60421.9,0.035147853,2024-08-08 21:42:00+00:00,BTC/USD
60394.69,60394.69,60304.717,60339.395,5.6087e-05,2024-08-08 21:43:00+00:00,BTC/USD
60379.5635,60575.44,60379.5635,60567.08,0.0,2024-08-08 21:44:00+00:00,BTC/USD
60766.059,60870.644,60636.2495,60636.2495,0.0,2024-08-08 21:45:00+00:00,BTC/USD
60684.23,60916.84,60684.23,60781.315,0.01,2024-08-08 21:46:00+00:00,BTC/USD
60748.4305,60748.4305,60624.395,60624.395,0.0,2024-08-08 21:47:00+00:00,BTC/USD
60663.312,60663.312,60582.055,60582.055,0.0,2024-08-08 21:48:00+00:00,BTC/USD
60555.09,60690.956,60555.09,60690.956,0.0,2024-08-08 21:50:00+00:00,BTC/USD
60728.9175,60774.3925,60714.723,60714.723,0.0,2024-08-08 21:51:00+00:00,BTC/USD
60550.65,60551.82,60527.7,60551.82,0.0253365,2024-08-08 21:54:00+00:00,BTC/USD
60537.6,60537.6,60498.908,60498.908,0.0,2024-08-08 21:55:00+00:00,BTC/USD
60460.855,60525.222,60404.5005,60525.222,0.0,2024-08-08 21:56:00+00:00,BTC/USD
60508.05,60541.453,60508.05,60541.453,0.0,2024-08-08 21:57:00+00:00,BTC/USD
60642.9,61216.35,60642.9,61027.5775,0.001305179,2024-08-08 21:58:00+00:00,BTC/USD
61123.1105,61326.7355,61123.1105,61294.585,0.000156582,2024-08-08 21:59:00+00:00,BTC/USD
61110.335,61110.335,61084.0165,61084.0165,0.0,2024-08-08 22:00:00+00:00,BTC/USD
60952.545,61024.96,60869.31,60869.31,0.006056913,2024-08-08 22:01:00+00:00,BTC/USD
60937.6495,60937.6495,60896.225,60896.225,0.0,2024-08-08 22:02:00+00:00,BTC/USD
60865.675,60865.675,60791.2145,60791.2145,0.0,2024-08-08 22:03:00+00:00,BTC/USD
60754.226,60834.456,60754.226,60834.456,0.0,2024-08-08 22:04:00+00:00,BTC/USD
60889.9395,60889.9395,60827.613,60827.613,0.0,2024-08-08 22:05:00+00:00,BTC/USD
60829.2885,60829.2885,60790.13,60790.13,0.0,2024-08-08 22:06:00+00:00,BTC/USD
60732.17,60780.105,60732.17,60780.105,0.0,2024-08-08 22:07:00+00:00,BTC/USD
60880.82,60880.82,60824.95,60846.533,0.0,2024-08-08 22:08:00+00:00,BTC/USD
60953.285,60986.56,60923.02,60960.335,0.003190995,2024-08-08 22:10:00+00:00,BTC/USD
60996.722,60996.722,60958.075,60958.0855,0.034726038,2024-08-08 22:11:00+00:00,BTC/USD
61017.9445,61017.9445,61017.9445,61017.9445,0.0,2024-08-08 22:12:00+00:00,BTC/USD
60877.73,60877.73,60877.73,60877.73,0.0,2024-08-08 22:13:00+00:00,BTC/USD
60794.014,60794.014,60794.014,60794.014,0.0,2024-08-08 22:14:00+00:00,BTC/USD
60708.9,60728.255,60708.9,60723.7365,0.000111438,2024-08-08 22:15:00+00:00,BTC/USD
60710.35,60720.2935,60668.225,60720.2935,0.0,2024-08-08 22:16:00+00:00,BTC/USD
60719.9,60719.9,60719.9,60719.9,0.0,2024-08-08 22:17:00+00:00,BTC/USD
60717.46,60717.46,60717.46,60717.46,0.0,2024-08-08 22:19:00+00:00,BTC/USD
60920.345,60920.345,60920.345,60920.345,0.0,2024-08-08 22:20:00+00:00,BTC/USD
60865.991,60998.7,60833.0,60998.7,9.0085e-05,2024-08-08 22:21:00+00:00,BTC/USD
61034.65,61034.65,61034.65,61034.65,0.0,2024-08-08 22:24:00+00:00,BTC/USD
61068.6635,61068.6635,61068.6635,61068.6635,0.0,2024-08-08 22:25:00+00:00,BTC/USD
61036.1675,61066.645,61036.1675,61066.645,0.0,2024-08-08 22:26:00+00:00,BTC/USD
60999.514,60999.514,60975.15,60975.15,0.0,2024-08-08 22:28:00+00:00,BTC/USD
61021.32,61021.32,61021.32,61021.32,0.0,2024-08-08 22:30:00+00:00,BTC/USD
61257.661,61305.78,61182.6,61305.78,0.0,2024-08-08 22:33:00+00:00,BTC/USD
61338.4555,61338.4555,61189.18,61220.927,0.0,2024-08-08 22:34:00+00:00,BTC/USD
61289.475,61289.475,61204.643,61204.643,0.0,2024-08-08 22:35:00+00:00,BTC/USD
61136.85,61136.85,61072.75,61072.75,0.0,2024-08-08 22:36:00+00:00,BTC/USD
61081.321,61187.699,61081.321,61187.699,0.0,2024-08-08 22:38:00+00:00,BTC/USD
61282.5575,61282.5575,61259.1515,61259.1515,0.0,2024-08-08 22:39:00+00:00,BTC/USD
61244.573,61244.573,61244.573,61244.573,0.0,2024-08-08 22:40:00+00:00,BTC/USD
61224.29,61224.29,61224.29,61224.29,0.0,2024-08-08 22:41:00+00:00,BTC/USD
61184.869,61233.59,61183.841,61183.841,0.0,2024-08-08 22:42:00+00:00,BTC/USD
61203.6,61233.368,61203.6,61233.368,0.0,2024-08-08 22:45:00+00:00,BTC/USD
61264.0345,61443.2,61264.0345,61443.2,0.0,2024-08-08 22:47:00+00:00,BTC/USD
61463.0,61640.1515,61442.81,61513.17,0.001306103,2024-08-08 22:48:00+00:00,BTC/USD
61480.124,61555.05,61480.124,61543.585,0.0003,2024-08-08 22:49:00+00:00,BTC/USD
61707.38,61750.2375,61707.38,61750.2375,0.0,2024-08-08 22:51:00+00:00,BTC/USD
61911.185,61958.923,61911.185,61958.923,0.0,2024-08-08 22:52:00+00:00,BTC/USD
61897.86,61897.86,61705.5,61771.279,5.753e-05,2024-08-08 22:53:00+00:00,BTC/USD
61940.82,62037.148,61940.82,62005.675,0.001325401,2024-08-08 22:54:00+00:00,BTC/USD
61968.16,62282.06,61924.12,62282.06,0.0,2024-08-08 22:55:00+00:00,BTC/USD
62146.2435,62438.706926952,62127.263,62407.7655,0.00015761,2024-08-08 22:56:00+00:00,BTC/USD
62402.3355,62483.0,62402.3355,62483.0,0.008496439,2024-08-08 22:57:00+00:00,BTC/USD
62454.639,62454.639,62330.7845,62336.0645,0.003,2024-08-08 22:58:00+00:00,BTC/USD
62382.607,62414.205,62301.187,62301.187,0.0,2024-08-08 22:59:00+00:00,BTC/USD
62346.995,62758.5,62346.995,62623.28,0.0,2024-08-08 23:00:00+00:00,BTC/USD
62612.71,62612.71,62384.55,62384.55,0.0,2024-08-08 23:02:00+00:00,BTC/USD
62300.645,62387.4805,62300.645,62387.4805,0.0,2024-08-08 23:03:00+00:00,BTC/USD
62315.335,62315.335,62315.335,62315.335,0.0,2024-08-08 23:04:00+00:00,BTC/USD
62374.06,62374.06,62374.06,62374.06,0.0,2024-08-08 23:05:00+00:00,BTC/USD
62378.033,62458.846,62370.435,62458.846,0.013176112,2024-08-08 23:06:00+00:00,BTC/USD
62420.9805,62420.9805,62420.9805,62420.9805,0.0,2024-08-08 23:07:00+00:00,BTC/USD
62468.1865,62517.615,62468.1865,62517.615,0.0,2024-08-08 23:08:00+00:00,BTC/USD
62477.1845,62515.6665,62477.1845,62500.239,0.0,2024-08-08 23:09:00+00:00,BTC/USD
62513.7415,62513.7415,62415.65,62415.65,0.0,2024-08-08 23:10:00+00:00,BTC/USD
62446.665,62497.414,62380.461,62380.461,0.0,2024-08-08 23:11:00+00:00,BTC/USD
62489.05,62489.05,62489.05,62489.05,0.0,2024-08-08 23:13:00+00:00,BTC/USD
62420.5,62420.5,62283.88,62335.8215,0.000132867,2024-08-08 23:15:00+00:00,BTC/USD
62336.2255,62336.2255,62298.9,62298.9,0.0,2024-08-08 23:16:00+00:00,BTC/USD
62241.715,62261.82,62241.715,62261.82,0.0,2024-08-08 23:17:00+00:00,BTC/USD
62215.886,62237.633,62215.886,62237.633,0.0,2024-08-08 23:18:00+00:00,BTC/USD
62250.55,62250.55,62250.55,62250.55,0.0,2024-08-08 23:19:00+00:00,BTC/USD
62292.905,62292.905,62292.905,62292.905,0.0,2024-08-08 23:20:00+00:00,BTC/USD
62263.8895,62263.8895,62263.8895,62263.8895,0.0,2024-08-08 23:21:00+00:00,BTC/USD
62250.6,62250.6,62218.892,62218.892,0.0245,2024-08-08 23:22:00+00:00,BTC/USD
62247.429,62247.429,62186.623,62186.623,0.0,2024-08-08 23:23:00+00:00,BTC/USD
62209.57,62209.57,62209.57,62209.57,0.0,2024-08-08 23:24:00+00:00,BTC/USD
62089.6095,62089.6095,62089.6095,62089.6095,0.0,2024-08-08 23:25:00+00:00,BTC/USD
62051.2,62051.2,62019.45,62019.45,0.0,2024-08-08 23:27:00+00:00,BTC/USD
61990.05,61990.05,61990.05,61990.05,0.0,2024-08-08 23:28:00+00:00,BTC/USD
61972.795,61972.795,61972.795,61972.795,0.0,2024-08-08 23:29:00+00:00,BTC/USD
61929.2705,61929.2705,61908.375,61908.375,0.0,2024-08-08 23:30:00+00:00,BTC/USD
61872.91,61872.91,61839.152,61839.152,0.0,2024-08-08 23:31:00+00:00,BTC/USD
61909.0175,61909.0175,61909.0175,61909.0175,0.0,2024-08-08 23:32:00+00:00,BTC/USD
61848.7555,61882.63,61836.106,61836.106,0.020489768,2024-08-08 23:35:00+00:00,BTC/USD
61807.1605,61841.0575,61801.19,61801.19,0.0,2024-08-08 23:36:00+00:00,BTC/USD
61779.965,61811.705,61779.965,61811.705,0.0,2024-08-08 23:37:00+00:00,BTC/USD
61901.0,61925.5,61901.0,61925.5,0.0,2024-08-08 23:38:00+00:00,BTC/USD
61935.525,61935.525,61935.525,61935.525,0.0,2024-08-08 23:40:00+00:00,BTC/USD
61948.4715,61948.4715,61948.4715,61948.4715,0.0,2024-08-08 23:41:00+00:00,BTC/USD
61964.1425,61964.1425,61932.685,61964.1425,0.132804712,2024-08-08 23:42:00+00:00,BTC/USD
62027.25,62038.8385,62027.25,62038.8385,0.0,2024-08-08 23:43:00+00:00,BTC/USD
61843.3405,61896.725,61843.3405,61867.4405,0.0,2024-08-08 23:46:00+00:00,BTC/USD
61885.41,61885.41,61885.41,61885.41,0.0,2024-08-08 23:48:00+00:00,BTC/USD
61789.012,61789.012,61742.48,61742.48,0.0097,2024-08-08 23:51:00+00:00,BTC/USD
61795.62,61795.62,61795.62,61795.62,0.0,2024-08-08 23:53:00+00:00,BTC/USD
61870.2885,61870.2885,61870.2885,61870.2885,0.0,2024-08-08 23:54:00+00:00,BTC/USD
61913.477,61913.477,61810.5,61810.5,0.005947578,2024-08-08 23:55:00+00:00,BTC/USD
61753.4,61753.4,61753.4,61753.4,0.0,2024-08-08 23:56:00+00:00,BTC/USD
61746.915,61746.915,61746.915,61746.915,0.0,2024-08-08 23:57:00+00:00,BTC/USD
61734.11,61734.11,61734.11,61734.11,0.0,2024-08-08 23:58:00+00:00,BTC/USD
61707.528,61707.528,61707.528,61707.528,0.0,2024-08-08 23:59:00+00:00,BTC/USD
61700.39,61700.39,61666.7655,61666.7655,0.013,2024-08-09 00:00:00+00:00,BTC/USD
61627.7,61636.4795,61627.7,61636.4795,0.0,2024-08-09 00:01:00+00:00,BTC/USD
61673.3005,61700.402,61655.758,61655.758,0.0,2024-08-09 00:02:00+00:00,BTC/USD
61672.6395,61672.6395,61672.6395,61672.6395,0.0,2024-08-09 00:03:00+00:00,BTC/USD
61720.315,61720.315,61720.315,61720.315,0.0,2024-08-09 00:04:00+00:00,BTC/USD
61687.545,61687.545,61687.545,61687.545,0.0,2024-08-09 00:05:00+00:00,BTC/USD
61644.55,61644.55,61624.013,61624.013,0.0,2024-08-09 00:07:00+00:00,BTC/USD
61434.36,61434.36,61434.36,61434.36,0.0,2024-08-09 00:10:00+00:00,BTC/USD
61476.75,61476.75,61409.885,61409.885,0.0,2024-08-09 00:11:00+00:00,BTC/USD
61474.5645,61504.735,61474.5645,61504.735,0.0,2024-08-09 00:13:00+00:00,BTC/USD
61480.4,61527.1565,61479.412,61527.1565,0.000122985,2024-08-09 00:15:00+00:00,BTC/USD
61487.06,61521.975,61487.06,61521.975,0.0,2024-08-09 00:17:00+00:00,BTC/USD
61563.75,61576.5765,61563.75,61576.5765,0.0,2024-08-09 00:18:00+00:00,BTC/USD
61578.591,61578.591,61578.591,61578.591,0.0,2024-08-09 00:20:00+00:00,BTC/USD
61571.45,61571.45,61571.45,61571.45,0.0,2024-08-09 00:21:00+00:00,BTC/USD
61614.75,61614.75,61576.68,61601.5455,0.00324817,2024-08-09 00:23:00+00:00,BTC/USD
61497.3,61518.8055,61497.3,61518.8055,0.0,2024-08-09 00:24:00+00:00,BTC/USD
61481.6215,61498.7,61481.6215,61498.7,0.0,2024-08-09 00:26:00+00:00,BTC/USD
61597.275,61597.275,61597.275,61597.275,0.0,2024-08-09 00:30:00+00:00,BTC/USD
61657.9105,61675.9065,61657.9105,61675.9065,0.0,2024-08-09 00:32:00+00:00,BTC/USD
61618.33,61618.33,61532.1345,61556.0885,0.0,2024-08-09 00:33:00+00:00,BTC/USD
61587.671,61587.671,61587.671,61587.671,0.0,2024-08-09 00:34:00+00:00,BTC/USD
61556.69,61584.145,61556.69,61561.799,0.003340397,2024-08-09 00:35:00+00:00,BTC/USD
61596.76,61596.76,61546.315,61546.315,0.0,2024-08-09 00:36:00+00:00,BTC/USD
61527.4015,61527.4015,61527.4015,61527.4015,0.0,2024-08-09 00:37:00+00:00,BTC/USD
61554.782,61554.782,61554.782,61554.782,0.0,2024-08-09 00:38:00+00:00,BTC/USD
61565.458,61565.458,61526.2435,61526.2435,0.0,2024-08-09 00:39:00+00:00,BTC/USD
61470.1695,61470.1695,61470.1695,61470.1695,0.0,2024-08-09 00:40:00+00:00,BTC/USD
61471.573,61471.573,61369.35,61369.35,0.0,2024-08-09 00:41:00+00:00,BTC/USD
61341.175,61341.175,61310.0955,61310.0955,0.0,2024-08-09 00:42:00+00:00,BTC/USD
61338.361,61338.361,61338.361,61338.361,0.0,2024-08-09 00:43:00+00:00,BTC/USD
61345.25,61383.61,61345.25,61383.61,0.001675955,2024-08-09 00:44:00+00:00,BTC/USD
61353.39,61353.39,61353.39,61353.39,0.0,2024-08-09 00:46:00+00:00,BTC/USD
61366.272,61392.015,61354.17,61354.17,0.0,2024-08-09 00:47:00+00:00,BTC/USD
61317.8025,61317.8025,61317.8025,61317.8025,0.0,2024-08-09 00:48:00+00:00,BTC/USD
61355.18,61398.245,61355.18,61398.245,0.0,2024-08-09 00:49:00+00:00,BTC/USD
61456.772,61456.772,61456.772,61456.772,0.0,2024-08-09 00:50:00+00:00,BTC/USD
61316.035,61316.035,61316.035,61316.035,0.0,2024-08-09 00:51:00+00:00,BTC/USD
61313.913,61341.992,61313.913,61341.992,0.0,2024-08-09 00:53:00+00:00,BTC/USD
61351.1195,61351.1195,61351.1195,61351.1195,0.0,2024-08-09 00:54:00+00:00,BTC/USD
61250.0,61250.0,61114.795,61114.795,0.001328816,2024-08-09 00:56:00+00:00,BTC/USD
61154.35,61194.205,61154.35,61194.205,0.0,2024-08-09 00:57:00+00:00,BTC/USD
61288.65,61288.65,61254.255,61254.255,0.0,2024-08-09 00:58:00+00:00,BTC/USD
61207.93,61244.55,61207.93,61244.55,0.0,2024-08-09 00:59:00+00:00,BTC/USD
61237.28,61237.28,61039.941,61039.941,0.0,2024-08-09 01:00:00+00:00,BTC/USD
61024.85,61024.85,60950.471,60950.471,0.000143278,2024-08-09 01:02:00+00:00,BTC/USD
60954.844,60954.844,60954.844,60954.844,0.0,2024-08-09 01:03:00+00:00,BTC/USD
60885.7645,60885.7645,60885.7645,60885.7645,0.0,2024-08-09 01:05:00+00:00,BTC/USD
60890.665,60890.665,60890.665,60890.665,0.0,2024-08-09 01:06:00+00:00,BTC/USD
60995.5815,61037.94,60995.5815,61037.94,0.0,2024-08-09 01:08:00+00:00,BTC/USD
61041.375,61041.375,61041.375,61041.375,0.0,2024-08-09 01:12:00+00:00,BTC/USD
61060.82,61060.82,61060.82,61060.82,0.0,2024-08-09 01:13:00+00:00,BTC/USD
61217.35,61217.35,61164.288,61187.8815,0.000113611,2024-08-09 01:15:00+00:00,BTC/USD
61152.7755,61193.4485,61152.7755,61193.4485,0.0,2024-08-09 01:16:00+00:00,BTC/USD
61191.8,61191.8,61191.8,61191.8,0.0,2024-08-09 01:17:00+00:00,BTC/USD
61129.396,61129.396,61129.396,61129.396,0.0,2024-08-09 01:19:00+00:00,BTC/USD
61098.795,61136.9705,61098.795,61136.9705,0.0,2024-08-09 01:21:00+00:00,BTC/USD
61159.189,61268.5705,61159.189,61268.5705,0.0,2024-08-09 01:22:00+00:00,BTC/USD
61272.2205,61272.2205,61272.2205,61272.2205,0.0,2024-08-09 01:24:00+00:00,BTC/USD
61269.25,61306.5015,61268.377,61268.377,0.0,2024-08-09 01:25:00+00:00,BTC/USD
61257.861,61257.861,61226.5935,61247.2465,0.0,2024-08-09 01:31:00+00:00,BTC/USD
61245.595,61245.595,61245.595,61245.595,0.0,2024-08-09 01:34:00+00:00,BTC/USD
61388.6,61423.85,61388.6,61423.85,0.0,2024-08-09 01:36:00+00:00,BTC/USD
61451.5795,61451.5795,61451.5795,61451.5795,0.0,2024-08-09 01:37:00+00:00,BTC/USD
61444.55,61494.87,61444.55,61494.87,0.0,2024-08-09 01:38:00+00:00,BTC/USD
61517.409,61517.409,61517.409,61517.409,0.0,2024-08-09 01:39:00+00:00,BTC/USD
61508.2645,61508.2645,61508.2645,61508.2645,0.0,2024-08-09 01:40:00+00:00,BTC/USD
61452.0655,61452.0655,61414.2085,61414.2085,0.0,2024-08-09 01:41:00+00:00,BTC/USD
61367.751,61367.751,61367.751,61367.751,0.0,2024-08-09 01:42:00+00:00,BTC/USD
61413.75,61413.75,61413.75,61413.75,0.0,2024-08-09 01:44:00+00:00,BTC/USD
61453.8665,61453.8665,61453.8665,61453.8665,0.0,2024-08-09 01:46:00+00:00,BTC/USD
61422.86,61422.86,61422.86,61422.86,0.0,2024-08-09 01:54:00+00:00,BTC/USD
61377.2,61377.2,61308.1555,61308.1555,0.000798661,2024-08-09 02:01:00+00:00,BTC/USD
61190.87,61230.07,61190.87,61230.07,0.0,2024-08-09 02:02:00+00:00,BTC/USD
61236.4685,61236.4685,61236.4685,61236.4685,0.0,2024-08-09 02:03:00+00:00,BTC/USD
61306.708,61306.708,61306.708,61306.708,0.0,2024-08-09 02:04:00+00:00,BTC/USD
61369.4315,61369.4315,61369.4315,61369.4315,0.0,2024-08-09 02:06:00+00:00,BTC/USD
